target_id,product_id,region,month_date,revenue_target,retention_target
586,1,Nordics,2023-09-01,23801.46,0.92
587,2,Nordics,2023-09-01,22158.63,0.92
588,3,Nordics,2023-09-01,22688.8,0.92
589,1,France,2023-09-01,22680.46,0.92
590,2,France,2023-09-01,22919.03,0.92
591,3,France,2023-09-01,22788.27,0.92
592,1,Italy,2023-09-01,27808.75,0.92
593,2,Italy,2023-09-01,23218.8,0.92
594,3,Italy,2023-09-01,24856.67,0.92
595,1,DACH,2023-10-01,30367.88,0.92
596,2,DACH,2023-10-01,26139.62,0.92
597,3,DACH,2023-10-01,28075.58,0.92
598,1,UK,2023-10-01,23123.2,0.92
599,2,UK,2023-10-01,23322.89,0.92
600,3,UK,2023-10-01,21808.69,0.92
601,1,Iberia,2023-10-01,23089.35,0.92
602,2,Iberia,2023-10-01,24185.9,0.92
603,3,Iberia,2023-10-01,23170.1,0.92
604,1,Nordics,2023-10-01,22287.03,0.92
605,2,Nordics,2023-10-01,22606.36,0.92
606,3,Nordics,2023-10-01,26007.79,0.92
607,1,France,2023-10-01,23463.34,0.92
608,2,France,2023-10-01,25042.7,0.92
609,3,France,2023-10-01,26434.17,0.92
610,1,Italy,2023-10-01,28303.95,0.92
611,2,Italy,2023-10-01,21793.12,0.92
612,3,Italy,2023-10-01,29394.1,0.92
613,1,DACH,2023-11-01,27679.0,0.92
614,2,DACH,2023-11-01,22217.59,0.92
615,3,DACH,2023-11-01,30135.79,0.92
616,1,UK,2023-11-01,30608.72,0.92
617,2,UK,2023-11-01,22010.78,0.92
618,3,UK,2023-11-01,24168.78,0.92
619,1,Iberia,2023-11-01,29462.01,0.92
620,2,Iberia,2023-11-01,28882.6,0.92
621,3,Iberia,2023-11-01,23245.21,0.92
622,1,Nordics,2023-11-01,23493.49,0.92
623,2,Nordics,2023-11-01,25104.72,0.92
624,3,Nordics,2023-11-01,26245.23,0.92
625,1,France,2023-11-01,27582.55,0.92
626,2,France,2023-11-01,25089.14,0.92
627,3,France,2023-11-01,26025.35,0.92
628,1,Italy,2023-11-01,28874.71,0.92
629,2,Italy,2023-11-01,21766.83,0.92
630,3,Italy,2023-11-01,23924.37,0.92
631,1,DACH,2023-12-01,28533.5,0.92
632,2,DACH,2023-12-01,30352.07,0.92
633,3,DACH,2023-12-01,26516.77,0.92
634,1,UK,2023-12-01,26721.13,0.92
635,2,UK,2023-12-01,22471.72,0.92
636,3,UK,2023-12-01,25874.12,0.92
637,1,Iberia,2023-12-01,26726.17,0.92
638,2,Iberia,2023-12-01,23824.71,0.92
639,3,Iberia,2023-12-01,24092.43,0.92
640,1,Nordics,2023-12-01,25172.84,0.92
641,2,Nordics,2023-12-01,21600.71,0.92
642,3,Nordics,2023-12-01,24620.79,0.92
643,1,France,2023-12-01,23514.48,0.92
644,2,France,2023-12-01,24674.97,0.92
645,3,France,2023-12-01,22597.62,0.92
646,1,Italy,2023-12-01,30305.27,0.92
647,2,Italy,2023-12-01,27335.92,0.92
648,3,Italy,2023-12-01,28191.02,0.92
649,1,DACH,2024-01-01,30491.71,0.92
650,2,DACH,2024-01-01,27584.42,0.92
651,3,DACH,2024-01-01,23469.2,0.92
652,1,UK,2024-01-01,27971.07,0.92
653,2,UK,2024-01-01,28468.41,0.92
654,3,UK,2024-01-01,30054.39,0.92
655,1,Iberia,2024-01-01,26916.6,0.92
656,2,Iberia,2024-01-01,23875.8,0.92
657,3,Iberia,2024-01-01,25437.76,0.92
658,1,Nordics,2024-01-01,26230.82,0.92
659,2,Nordics,2024-01-01,29059.17,0.92
660,3,Nordics,2024-01-01,28307.78,0.92
661,1,France,2024-01-01,26160.97,0.92
662,2,France,2024-01-01,32465.15,0.92
663,3,France,2024-01-01,28657.75,0.92
664,1,Italy,2024-01-01,24972.27,0.92
665,2,Italy,2024-01-01,23617.82,0.92
666,3,Italy,2024-01-01,24128.59,0.92
667,1,DACH,2024-02-01,25059.58,0.92
668,2,DACH,2024-02-01,24206.81,0.92
669,3,DACH,2024-02-01,24465.67,0.92
670,1,UK,2024-02-01,25450.95,0.92
671,2,UK,2024-02-01,24333.74,0.92
672,3,UK,2024-02-01,31567.65,0.92
673,1,Iberia,2024-02-01,23402.34,0.92
674,2,Iberia,2024-02-01,27845.11,0.92
675,3,Iberia,2024-02-01,26703.97,0.92
676,1,Nordics,2024-02-01,32423.79,0.92
677,2,Nordics,2024-02-01,23720.39,0.92
678,3,Nordics,2024-02-01,26578.56,0.92
679,1,France,2024-02-01,32294.7,0.92
680,2,France,2024-02-01,31255.07,0.92
681,3,France,2024-02-01,30770.72,0.92
682,1,Italy,2024-02-01,25179.03,0.92
683,2,Italy,2024-02-01,24308.88,0.92
684,3,Italy,2024-02-01,29286.43,0.92
685,1,DACH,2024-03-01,31893.76,0.92
686,2,DACH,2024-03-01,28167.63,0.92
687,3,DACH,2024-03-01,28316.13,0.92
688,1,UK,2024-03-01,25399.79,0.92
689,2,UK,2024-03-01,30294.93,0.92
690,3,UK,2024-03-01,24470.44,0.92
691,1,Iberia,2024-03-01,25836.79,0.92
692,2,Iberia,2024-03-01,26854.36,0.92
693,3,Iberia,2024-03-01,27676.1,0.92
694,1,Nordics,2024-03-01,25024.1,0.92
695,2,Nordics,2024-03-01,23748.37,0.92
696,3,Nordics,2024-03-01,28706.2,0.92
697,1,France,2024-03-01,25486.31,0.92
698,2,France,2024-03-01,28412.38,0.92
699,3,France,2024-03-01,24143.63,0.92
700,1,Italy,2024-03-01,27411.4,0.92
701,2,Italy,2024-03-01,27925.89,0.92
702,3,Italy,2024-03-01,23118.24,0.92
703,1,DACH,2024-04-01,25966.04,0.92
704,2,DACH,2024-04-01,23944.15,0.92
705,3,DACH,2024-04-01,23233.75,0.92
706,1,UK,2024-04-01,32499.6,0.92
707,2,UK,2024-04-01,25823.54,0.92
708,3,UK,2024-04-01,30698.74,0.92
709,1,Iberia,2024-04-01,25146.41,0.92
710,2,Iberia,2024-04-01,29415.03,0.92
711,3,Iberia,2024-04-01,30202.28,0.92
712,1,Nordics,2024-04-01,28556.39,0.92
713,2,Nordics,2024-04-01,27315.76,0.92
714,3,Nordics,2024-04-01,26718.41,0.92
715,1,France,2024-04-01,26088.68,0.92
716,2,France,2024-04-01,31895.29,0.92
717,3,France,2024-04-01,30906.19,0.92
718,1,Italy,2024-04-01,32250.27,0.92
719,2,Italy,2024-04-01,23842.97,0.92
720,3,Italy,2024-04-01,29908.67,0.92
721,1,DACH,2024-05-01,31983.4,0.92
722,2,DACH,2024-05-01,24412.33,0.92
723,3,DACH,2024-05-01,23264.96,0.92
724,1,UK,2024-05-01,30011.21,0.92
725,2,UK,2024-05-01,28344.73,0.92
726,3,UK,2024-05-01,31018.29,0.92
727,1,Iberia,2024-05-01,23997.72,0.92
728,2,Iberia,2024-05-01,30552.67,0.92
729,3,Iberia,2024-05-01,24616.27,0.92
730,1,Nordics,2024-05-01,24236.56,0.92
731,2,Nordics,2024-05-01,24242.66,0.92
732,3,Nordics,2024-05-01,30745.75,0.92
733,1,France,2024-05-01,29251.97,0.92
734,2,France,2024-05-01,27830.65,0.92
735,3,France,2024-05-01,26188.3,0.92
736,1,Italy,2024-05-01,31372.01,0.92
737,2,Italy,2024-05-01,26524.45,0.92
738,3,Italy,2024-05-01,30765.99,0.92
739,1,DACH,2024-06-01,26991.35,0.92
740,2,DACH,2024-06-01,26369.44,0.92
741,3,DACH,2024-06-01,27226.8,0.92
742,1,UK,2024-06-01,25613.78,0.92
743,2,UK,2024-06-01,30076.09,0.92
744,3,UK,2024-06-01,27627.2,0.92
745,1,Iberia,2024-06-01,24922.13,0.92
746,2,Iberia,2024-06-01,31595.75,0.92
747,3,Iberia,2024-06-01,26438.91,0.92
748,1,Nordics,2024-06-01,28035.53,0.92
749,2,Nordics,2024-06-01,31664.72,0.92
750,3,Nordics,2024-06-01,28842.38,0.92
751,1,France,2024-06-01,23768.98,0.92
752,2,France,2024-06-01,31998.32,0.92
753,3,France,2024-06-01,28877.08,0.92
754,1,Italy,2024-06-01,25949.06,0.92
755,2,Italy,2024-06-01,23992.72,0.92
756,3,Italy,2024-06-01,30540.25,0.92
757,1,DACH,2024-07-01,28800.73,0.92
758,2,DACH,2024-07-01,27934.61,0.92
759,3,DACH,2024-07-01,31538.93,0.92
760,1,UK,2024-07-01,30485.97,0.92
761,2,UK,2024-07-01,24116.75,0.92
762,3,UK,2024-07-01,25717.22,0.92
763,1,Iberia,2024-07-01,25084.89,0.92
764,2,Iberia,2024-07-01,30039.46,0.92
765,3,Iberia,2024-07-01,22935.32,0.92
766,1,Nordics,2024-07-01,28298.9,0.92
767,2,Nordics,2024-07-01,30224.59,0.92
768,3,Nordics,2024-07-01,31367.66,0.92
769,1,France,2024-07-01,26020.82,0.92
770,2,France,2024-07-01,30812.57,0.92
771,3,France,2024-07-01,23706.32,0.92
772,1,Italy,2024-07-01,31064.52,0.92
773,2,Italy,2024-07-01,23874.89,0.92
774,3,Italy,2024-07-01,26572.87,0.92
775,1,DACH,2024-08-01,30572.95,0.92
776,2,DACH,2024-08-01,24099.17,0.92
777,3,DACH,2024-08-01,24892.51,0.92
778,1,UK,2024-08-01,29822.53,0.92
779,2,UK,2024-08-01,29800.37,0.92
780,3,UK,2024-08-01,29011.48,0.92
781,1,Iberia,2024-08-01,29539.48,0.92
782,2,Iberia,2024-08-01,28027.24,0.92
783,3,Iberia,2024-08-01,25117.99,0.92
784,1,Nordics,2024-08-01,26056.96,0.92
785,2,Nordics,2024-08-01,24415.98,0.92
786,3,Nordics,2024-08-01,31684.51,0.92
787,1,France,2024-08-01,28433.92,0.92
788,2,France,2024-08-01,26608.51,0.92
789,3,France,2024-08-01,27220.06,0.92
790,1,Italy,2024-08-01,32072.83,0.92
791,2,Italy,2024-08-01,24133.51,0.92
792,3,Italy,2024-08-01,28462.3,0.92
793,1,DACH,2024-09-01,27658.89,0.92
794,2,DACH,2024-09-01,28714.54,0.92
795,3,DACH,2024-09-01,22781.1,0.92
796,1,UK,2024-09-01,31321.24,0.92
797,2,UK,2024-09-01,31921.18,0.92
798,3,UK,2024-09-01,28251.33,0.92
799,1,Iberia,2024-09-01,29566.51,0.92
800,2,Iberia,2024-09-01,31824.99,0.92
801,3,Iberia,2024-09-01,29672.39,0.92
802,1,Nordics,2024-09-01,24125.39,0.92
803,2,Nordics,2024-09-01,28362.88,0.92
804,3,Nordics,2024-09-01,28667.15,0.92
805,1,France,2024-09-01,26841.31,0.92
806,2,France,2024-09-01,29964.44,0.92
807,3,France,2024-09-01,31943.67,0.92
808,1,Italy,2024-09-01,31855.69,0.92
809,2,Italy,2024-09-01,27108.39,0.92
810,3,Italy,2024-09-01,23732.38,0.92
811,1,DACH,2024-10-01,32448.41,0.92
812,2,DACH,2024-10-01,30988.98,0.92
813,3,DACH,2024-10-01,23846.63,0.92
814,1,UK,2024-10-01,31808.42,0.92
815,2,UK,2024-10-01,31298.96,0.92
816,3,UK,2024-10-01,27788.38,0.92
817,1,Iberia,2024-10-01,28512.75,0.92
818,2,Iberia,2024-10-01,26590.03,0.92
819,3,Iberia,2024-10-01,23147.62,0.92
820,1,Nordics,2024-10-01,25951.97,0.92
821,2,Nordics,2024-10-01,30628.53,0.92
822,3,Nordics,2024-10-01,22646.32,0.92
823,1,France,2024-10-01,25934.99,0.92
824,2,France,2024-10-01,26581.69,0.92
825,3,France,2024-10-01,27973.96,0.92
826,1,Italy,2024-10-01,31798.56,0.92
827,2,Italy,2024-10-01,26063.46,0.92
828,3,Italy,2024-10-01,26069.53,0.92
829,1,DACH,2024-11-01,29975.01,0.92
830,2,DACH,2024-11-01,27122.18,0.92
831,3,DACH,2024-11-01,24846.05,0.92
832,1,UK,2024-11-01,27124.4,0.92
833,2,UK,2024-11-01,24008.57,0.92
834,3,UK,2024-11-01,24363.87,0.92
835,1,Iberia,2024-11-01,27583.68,0.92
836,2,Iberia,2024-11-01,26789.25,0.92
837,3,Iberia,2024-11-01,31748.46,0.92
838,1,Nordics,2024-11-01,26223.94,0.92
839,2,Nordics,2024-11-01,28405.88,0.92
840,3,Nordics,2024-11-01,28922.64,0.92
841,1,France,2024-11-01,22730.94,0.92
842,2,France,2024-11-01,29235.37,0.92
843,3,France,2024-11-01,24380.36,0.92
844,1,Italy,2024-11-01,32210.7,0.92
845,2,Italy,2024-11-01,24086.63,0.92
846,3,Italy,2024-11-01,26746.24,0.92
847,1,DACH,2024-12-01,23453.5,0.92
848,2,DACH,2024-12-01,32568.74,0.92
849,3,DACH,2024-12-01,27621.95,0.92
850,1,UK,2024-12-01,28553.85,0.92
851,2,UK,2024-12-01,23270.76,0.92
852,3,UK,2024-12-01,30099.6,0.92
853,1,Iberia,2024-12-01,24699.06,0.92
854,2,Iberia,2024-12-01,31580.54,0.92
855,3,Iberia,2024-12-01,24651.4,0.92
856,1,Nordics,2024-12-01,24506.88,0.92
857,2,Nordics,2024-12-01,22965.5,0.92
858,3,Nordics,2024-12-01,27320.67,0.92
859,1,France,2024-12-01,28248.41,0.92
860,2,France,2024-12-01,23257.09,0.92
861,3,France,2024-12-01,30355.28,0.92
862,1,Italy,2024-12-01,27132.89,0.92
863,2,Italy,2024-12-01,27843.9,0.92
864,3,Italy,2024-12-01,27007.63,0.92
865,1,DACH,2025-01-01,27807.63,0.92
866,2,DACH,2025-01-01,29396.4,0.92
867,3,DACH,2025-01-01,25352.4,0.92
868,1,UK,2025-01-01,25619.28,0.92
869,2,UK,2025-01-01,32417.86,0.92
870,3,UK,2025-01-01,33261.15,0.92
871,1,Iberia,2025-01-01,27533.09,0.92
872,2,Iberia,2025-01-01,26507.45,0.92
873,3,Iberia,2025-01-01,30240.0,0.92
874,1,Nordics,2025-01-01,27887.34,0.92
875,2,Nordics,2025-01-01,24053.86,0.92
876,3,Nordics,2025-01-01,25361.53,0.92
877,1,France,2025-01-01,30959.72,0.92
878,2,France,2025-01-01,30389.24,0.92
879,3,France,2025-01-01,24070.96,0.92
880,1,Italy,2025-01-01,26019.72,0.92
881,2,Italy,2025-01-01,26110.75,0.92
882,3,Italy,2025-01-01,30518.93,0.92
883,1,DACH,2025-02-01,23997.11,0.92
884,2,DACH,2025-02-01,24841.09,0.92
885,3,DACH,2025-02-01,31799.16,0.92
886,1,UK,2025-02-01,25585.45,0.92
887,2,UK,2025-02-01,30327.46,0.92
888,3,UK,2025-02-01,26181.83,0.92
889,1,Iberia,2025-02-01,24794.41,0.92
890,2,Iberia,2025-02-01,26231.72,0.92
891,3,Iberia,2025-02-01,31022.67,0.92
892,1,Nordics,2025-02-01,32356.96,0.92
893,2,Nordics,2025-02-01,32102.2,0.92
894,3,Nordics,2025-02-01,27771.84,0.92
895,1,France,2025-02-01,30480.85,0.92
896,2,France,2025-02-01,25849.84,0.92
897,3,France,2025-02-01,26731.48,0.92
898,1,Italy,2025-02-01,32763.36,0.92
899,2,Italy,2025-02-01,23930.02,0.92
900,3,Italy,2025-02-01,24655.09,0.92
901,1,DACH,2025-03-01,25878.86,0.92
902,2,DACH,2025-03-01,24065.32,0.92
903,3,DACH,2025-03-01,25614.35,0.92
904,1,UK,2025-03-01,29630.42,0.92
905,2,UK,2025-03-01,28014.25,0.92
906,3,UK,2025-03-01,32726.72,0.92
907,1,Iberia,2025-03-01,31974.44,0.92
908,2,Iberia,2025-03-01,27218.17,0.92
909,3,Iberia,2025-03-01,26394.23,0.92
910,1,Nordics,2025-03-01,27596.92,0.92
911,2,Nordics,2025-03-01,29702.95,0.92
912,3,Nordics,2025-03-01,26480.64,0.92
913,1,France,2025-03-01,30041.49,0.92
914,2,France,2025-03-01,27894.12,0.92
915,3,France,2025-03-01,29320.47,0.92
916,1,Italy,2025-03-01,28161.27,0.92
917,2,Italy,2025-03-01,26744.66,0.92
918,3,Italy,2025-03-01,33284.53,0.92
919,1,DACH,2025-04-01,31436.06,0.92
920,2,DACH,2025-04-01,25201.13,0.92
921,3,DACH,2025-04-01,32484.68,0.92
922,1,UK,2025-04-01,28674.31,0.92
923,2,UK,2025-04-01,32745.52,0.92
924,3,UK,2025-04-01,31798.55,0.92
925,1,Iberia,2025-04-01,28052.14,0.92
926,2,Iberia,2025-04-01,24024.69,0.92
927,3,Iberia,2025-04-01,26486.77,0.92
928,1,Nordics,2025-04-01,29216.34,0.92
929,2,Nordics,2025-04-01,30134.78,0.92
930,3,Nordics,2025-04-01,26378.88,0.92
931,1,France,2025-04-01,25193.56,0.92
932,2,France,2025-04-01,32149.3,0.92
933,3,France,2025-04-01,33644.02,0.92
934,1,Italy,2025-04-01,29056.9,0.92
935,2,Italy,2025-04-01,25516.79,0.92
936,3,Italy,2025-04-01,26523.07,0.92
937,1,DACH,2025-05-01,23983.91,0.92
938,2,DACH,2025-05-01,32942.99,0.92
939,3,DACH,2025-05-01,24977.51,0.92
940,1,UK,2025-05-01,29565.16,0.92
941,2,UK,2025-05-01,26540.55,0.92
942,3,UK,2025-05-01,29341.78,0.92
943,1,Iberia,2025-05-01,30314.2,0.92
944,2,Iberia,2025-05-01,32097.42,0.92
945,3,Iberia,2025-05-01,25864.21,0.92
946,1,Nordics,2025-05-01,23909.96,0.92
947,2,Nordics,2025-05-01,25168.86,0.92
948,3,Nordics,2025-05-01,32800.19,0.92
949,1,France,2025-05-01,32538.9,0.92
950,2,France,2025-05-01,29774.13,0.92
951,3,France,2025-05-01,29805.17,0.92
952,1,Italy,2025-05-01,30450.37,0.92
953,2,Italy,2025-05-01,25553.71,0.92
954,3,Italy,2025-05-01,32944.12,0.92
955,1,DACH,2025-06-01,27987.71,0.92
956,2,DACH,2025-06-01,27631.39,0.92
957,3,DACH,2025-06-01,28989.18,0.92
958,1,UK,2025-06-01,24269.66,0.92
959,2,UK,2025-06-01,25462.83,0.92
960,3,UK,2025-06-01,31180.34,0.92
961,1,Iberia,2025-06-01,24627.99,0.92
962,2,Iberia,2025-06-01,29831.52,0.92
963,3,Iberia,2025-06-01,26253.49,0.92
964,1,Nordics,2025-06-01,27692.96,0.92
965,2,Nordics,2025-06-01,26686.94,0.92
966,3,Nordics,2025-06-01,27356.73,0.92
967,1,France,2025-06-01,30990.46,0.92
968,2,France,2025-06-01,26771.22,0.92
969,3,France,2025-06-01,29464.05,0.92
970,1,Italy,2025-06-01,28560.5,0.92
971,2,Italy,2025-06-01,30436.71,0.92
972,3,Italy,2025-06-01,33168.3,0.92
973,1,DACH,2025-07-01,31125.72,0.92
974,2,DACH,2025-07-01,25949.4,0.92
975,3,DACH,2025-07-01,24111.83,0.92
976,1,UK,2025-07-01,26422.64,0.92
977,2,UK,2025-07-01,29750.78,0.92
978,3,UK,2025-07-01,24314.26,0.92
979,1,Iberia,2025-07-01,28763.66,0.92
980,2,Iberia,2025-07-01,29768.43,0.92
981,3,Iberia,2025-07-01,27142.44,0.92
982,1,Nordics,2025-07-01,31509.12,0.92
983,2,Nordics,2025-07-01,24865.98,0.92
984,3,Nordics,2025-07-01,24551.38,0.92
985,1,France,2025-07-01,31081.89,0.92
986,2,France,2025-07-01,28754.91,0.92
987,3,France,2025-07-01,30684.02,0.92
988,1,Italy,2025-07-01,28148.27,0.92
989,2,Italy,2025-07-01,26264.02,0.92
990,3,Italy,2025-07-01,31991.02,0.92
991,1,DACH,2025-08-01,31794.16,0.92
992,2,DACH,2025-08-01,30746.96,0.92
993,3,DACH,2025-08-01,26521.45,0.92
994,1,UK,2025-08-01,29702.31,0.92
995,2,UK,2025-08-01,27409.74,0.92
996,3,UK,2025-08-01,24715.82,0.92
997,1,Iberia,2025-08-01,32973.14,0.92
998,2,Iberia,2025-08-01,25168.19,0.92
999,3,Iberia,2025-08-01,33302.37,0.92
1000,1,Nordics,2025-08-01,28260.06,0.92
1001,2,Nordics,2025-08-01,25651.33,0.92
1002,3,Nordics,2025-08-01,29219.01,0.92
1003,1,France,2025-08-01,32529.46,0.92
1004,2,France,2025-08-01,31122.25,0.92
1005,3,France,2025-08-01,31865.61,0.92
1006,1,Italy,2025-08-01,30387.83,0.92
1007,2,Italy,2025-08-01,30722.77,0.92
1008,3,Italy,2025-08-01,32291.96,0.92
1009,1,DACH,2025-09-01,26296.68,0.92
1010,2,DACH,2025-09-01,28694.25,0.92
1011,3,DACH,2025-09-01,26012.09,0.92
1012,1,UK,2025-09-01,33676.68,0.92
1013,2,UK,2025-09-01,33240.59,0.92
1014,3,UK,2025-09-01,24194.27,0.92
1015,1,Iberia,2025-09-01,30855.75,0.92
1016,2,Iberia,2025-09-01,33052.48,0.92
1017,3,Iberia,2025-09-01,25605.75,0.92
1018,1,Nordics,2025-09-01,29479.45,0.92
1019,2,Nordics,2025-09-01,32954.88,0.92
1020,3,Nordics,2025-09-01,24139.46,0.92
1021,1,France,2025-09-01,30774.2,0.92
1022,2,France,2025-09-01,26773.49,0.92
1023,3,France,2025-09-01,33043.96,0.92
1024,1,Italy,2025-09-01,33510.58,0.92
1025,2,Italy,2025-09-01,33242.66,0.92
1026,3,Italy,2025-09-01,28542.14,0.92
1027,1,DACH,2025-10-01,32420.43,0.92
1028,2,DACH,2025-10-01,32245.49,0.92
1029,3,DACH,2025-10-01,26991.0,0.92
1030,1,UK,2025-10-01,32089.15,0.92
1031,2,UK,2025-10-01,24170.08,0.92
1032,3,UK,2025-10-01,29762.7,0.92
1033,1,Iberia,2025-10-01,26100.09,0.92
1034,2,Iberia,2025-10-01,25005.67,0.92
1035,3,Iberia,2025-10-01,24569.53,0.92
1036,1,Nordics,2025-10-01,30762.89,0.92
1037,2,Nordics,2025-10-01,27198.75,0.92
1038,3,Nordics,2025-10-01,31047.67,0.92
1039,1,France,2025-10-01,24453.56,0.92
1040,2,France,2025-10-01,26952.9,0.92
1041,3,France,2025-10-01,29194.91,0.92
1042,1,Italy,2025-10-01,31707.23,0.92
1043,2,Italy,2025-10-01,26987.53,0.92
1044,3,Italy,2025-10-01,30058.91,0.92
1045,1,DACH,2025-11-01,32659.78,0.92
1046,2,DACH,2025-11-01,29958.63,0.92
1047,3,DACH,2025-11-01,26129.59,0.92
1048,1,UK,2025-11-01,24044.01,0.92
1049,2,UK,2025-11-01,32500.99,0.92
1050,3,UK,2025-11-01,24012.69,0.92
1051,1,Iberia,2025-11-01,32547.02,0.92
1052,2,Iberia,2025-11-01,29089.37,0.92
1053,3,Iberia,2025-11-01,33190.68,0.92
1054,1,Nordics,2025-11-01,31787.83,0.92
1055,2,Nordics,2025-11-01,33779.34,0.92
1056,3,Nordics,2025-11-01,27307.12,0.92
1057,1,France,2025-11-01,31471.88,0.92
1058,2,France,2025-11-01,27819.31,0.92
1059,3,France,2025-11-01,28598.76,0.92
1060,1,Italy,2025-11-01,30075.05,0.92
1061,2,Italy,2025-11-01,32536.77,0.92
1062,3,Italy,2025-11-01,33640.83,0.92
1063,1,DACH,2025-12-01,31482.73,0.92
1064,2,DACH,2025-12-01,27977.67,0.92
1065,3,DACH,2025-12-01,28013.57,0.92
1066,1,UK,2025-12-01,31175.82,0.92
1067,2,UK,2025-12-01,26187.77,0.92
1068,3,UK,2025-12-01,24904.74,0.92
1069,1,Iberia,2025-12-01,27346.22,0.92
1070,2,Iberia,2025-12-01,26672.39,0.92
1071,3,Iberia,2025-12-01,26763.08,0.92
1072,1,Nordics,2025-12-01,26136.08,0.92
1073,2,Nordics,2025-12-01,24220.93,0.92
1074,3,Nordics,2025-12-01,23978.74,0.92
1075,1,France,2025-12-01,33677.22,0.92
1076,2,France,2025-12-01,28077.73,0.92
1077,3,France,2025-12-01,27643.27,0.92
1078,1,Italy,2025-12-01,30596.47,0.92
1079,2,Italy,2025-12-01,25982.54,0.92
1080,3,Italy,2025-12-01,33299.61,0.92
1081,1,DACH,2026-01-01,32863.45,0.92
1082,2,DACH,2026-01-01,25894.11,0.92
1083,3,DACH,2026-01-01,29175.81,0.92
1084,1,UK,2026-01-01,33791.18,0.92
1085,2,UK,2026-01-01,34447.32,0.92
1086,3,UK,2026-01-01,29674.02,0.92
1087,1,Iberia,2026-01-01,31134.11,0.92
1088,2,Iberia,2026-01-01,26670.34,0.92
1089,3,Iberia,2026-01-01,34911.69,0.92
1090,1,Nordics,2026-01-01,27316.72,0.92
1091,2,Nordics,2026-01-01,34427.32,0.92
1092,3,Nordics,2026-01-01,31496.47,0.92
1093,1,France,2026-01-01,31077.37,0.92
1094,2,France,2026-01-01,30126.89,0.92
1095,3,France,2026-01-01,27306.7,0.92
1096,1,Italy,2026-01-01,26765.28,0.92
1097,2,Italy,2026-01-01,27204.86,0.92
1098,3,Italy,2026-01-01,26864.38,0.92
1099,1,DACH,2026-02-01,32795.84,0.92
1100,2,DACH,2026-02-01,28501.25,0.92
1101,3,DACH,2026-02-01,25578.43,0.92
1102,1,UK,2026-02-01,34691.03,0.92
1103,2,UK,2026-02-01,33837.86,0.92
1104,3,UK,2026-02-01,34277.52,0.92
1105,1,Iberia,2026-02-01,34949.08,0.92
1106,2,Iberia,2026-02-01,26738.95,0.92
1107,3,Iberia,2026-02-01,28962.42,0.92
1108,1,Nordics,2026-02-01,32582.38,0.92
1109,2,Nordics,2026-02-01,31960.21,0.92
1110,3,Nordics,2026-02-01,26538.96,0.92
1111,1,France,2026-02-01,33158.33,0.92
1112,2,France,2026-02-01,27244.41,0.92
1113,3,France,2026-02-01,27238.18,0.92
1114,1,Italy,2026-02-01,30369.74,0.92
1115,2,Italy,2026-02-01,30929.4,0.92
1116,3,Italy,2026-02-01,30800.86,0.92
1117,1,DACH,2026-03-01,25914.87,0.92
1118,2,DACH,2026-03-01,33774.61,0.92
1119,3,DACH,2026-03-01,27656.0,0.92
1120,1,UK,2026-03-01,26295.15,0.92
1121,2,UK,2026-03-01,33887.48,0.92
1122,3,UK,2026-03-01,34556.51,0.92
1123,1,Iberia,2026-03-01,33621.28,0.92
1124,2,Iberia,2026-03-01,33095.16,0.92
1125,3,Iberia,2026-03-01,31552.42,0.92
1126,1,Nordics,2026-03-01,30508.57,0.92
1127,2,Nordics,2026-03-01,25869.87,0.92
1128,3,Nordics,2026-03-01,29084.53,0.92
1129,1,France,2026-03-01,28726.89,0.92
1130,2,France,2026-03-01,27597.54,0.92
1131,3,France,2026-03-01,32234.2,0.92
1132,1,Italy,2026-03-01,29958.76,0.92
1133,2,Italy,2026-03-01,25810.46,0.92
1134,3,Italy,2026-03-01,27201.83,0.92
1135,1,DACH,2026-04-01,31832.59,0.92
1136,2,DACH,2026-04-01,25761.31,0.92
1137,3,DACH,2026-04-01,33512.07,0.92
1138,1,UK,2026-04-01,29951.47,0.92
1139,2,UK,2026-04-01,29805.87,0.92
1140,3,UK,2026-04-01,30924.08,0.92
1141,1,Iberia,2026-04-01,33246.81,0.92
1142,2,Iberia,2026-04-01,28478.09,0.92
1143,3,Iberia,2026-04-01,31780.16,0.92
1144,1,Nordics,2026-04-01,30657.32,0.92
1145,2,Nordics,2026-04-01,27670.28,0.92
1146,3,Nordics,2026-04-01,33786.3,0.92
1147,1,France,2026-04-01,32974.26,0.92
1148,2,France,2026-04-01,31584.52,0.92
1149,3,France,2026-04-01,33505.82,0.92
1150,1,Italy,2026-04-01,33672.94,0.92
1151,2,Italy,2026-04-01,32083.63,0.92
1152,3,Italy,2026-04-01,33370.13,0.92
1153,1,DACH,2026-05-01,31974.71,0.92
1154,2,DACH,2026-05-01,31801.41,0.92
1155,3,DACH,2026-05-01,31186.11,0.92
1156,1,UK,2026-05-01,32527.17,0.92
1157,2,UK,2026-05-01,26586.05,0.92
1158,3,UK,2026-05-01,33808.71,0.92
1159,1,Iberia,2026-05-01,33718.44,0.92
1160,2,Iberia,2026-05-01,25292.47,0.92
1161,3,Iberia,2026-05-01,33258.17,0.92
1162,1,Nordics,2026-05-01,26288.7,0.92
1163,2,Nordics,2026-05-01,28351.19,0.92
1164,3,Nordics,2026-05-01,32435.08,0.92
